
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-3 || Proposition || 13-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/16802578119935486_PDF.pdf
Part-1 || Proposition|| 09-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/388046187492123460_PDF.pdf
Part-4 || Proposition || 15-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/329292572368525200_PDF.pdf
Part-1 || Proposition|| 09-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2411919/plain/720x1280.mp4
Part-2 || Proposition || 10-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2413560/plain/720x1280.mp4
Part-2 || Proposition || 10-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/777764188053631200_PDF.pdf
Part-4 || Proposition || 15-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2419344/plain/720x1280.mp4
Part-3 || Proposition || 13-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2417206/plain/720x1280.mp4
Part-4 || Prepositions || 21-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2426425/plain/720x1280.mp4
Part-2 || Prepositions || 17-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/131445359688174460_PDF.pdf
Part-5 || Prepositions || 22-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2428061/plain/720x1280.mp4
Part-3 || Prepositions || 20-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/225729863531219700_PDF.pdf
DPP || Prepositions:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/324390521109900500_PDF.pdf
Part-5 || Prepositions || 22-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/579808382389021200_PDF.pdf
Part-4 || Prepositions || 21-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/83990872568803490_PDF.pdf
Part-2 || Prepositions || 17-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2422193/plain/720x1280.mp4
Part-1 || Prepositions|| 16-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2420688/plain/720x1280.mp4
Part-3 || Prepositions || 20-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2425345/plain/720x1280.mp4
Part-1 || Prepositions|| 16-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/612084672878315100_PDF.pdf
Part-5 || Modals || 29-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2436717/plain/720x1280.mp4
Part-1 || Modals|| 23-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2429443/plain/720x1280.mp4
Part-6 || Modals || 31-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2439219/plain/720x1280.mp4
Part-4 || Modals || 28-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2435476/plain/720x1280.mp4
Part-3 || Modals || 27-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2434147/plain/720x1280.mp4
Part-7 || Modals || 03-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2442249/plain/720x1280.mp4
Part-2 || Modals || 24-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/249508773124850430_PDF.pdf
Part-4 || Modals || 28-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/563051569121734500_PDF.pdf
Part-3 || Modals || 27-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/664387701027205200_PDF.pdf
Part-5 || Modals || 29-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/219036819033865440_PDF.pdf
DPP || Modals:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/552494576742873300_PDF.pdf
Part-1 || Modals|| 23-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/363283796652870700_PDF.pdf
Part-7 || Modals || 03-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/439230611161687400_PDF.pdf
Part-6 || Modals || 31-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/752478740005392400_PDF.pdf
Part-2 || Modals || 24-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2431081/plain/720x1280.mp4
Part-3 || Reading and Comprehension || 06-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2446163/plain/720x1280.mp4
Part-4 || Reading and Comprehension || 07-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/360442737472222900_PDF.pdf
Part-2 || Reading and Comprehension || 05-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/32314880988333548_PDF.pdf
Part-1 || Reading and Comprehension || 04-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2442962/plain/720x1280.mp4
Part-3 || Reading and Comprehension || 06-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/709666010577579900_PDF.pdf
Part-2 || Reading and Comprehension || 05-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2444660/plain/720x1280.mp4
Part-1 || Reading and Comprehension || 04-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/274649012825264400_PDF.pdf
Part-4 || Reading and Comprehension || 07-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2447601/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-49 || 13-July-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/kx5dt0M7/videos/b0BJKs9Y-0IRSs8nO.mp4
SSC CGL Gaurav Batch || Test Paper-42 || GK(Q26-50) || 25-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2592596/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-42 || 25-May-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/779518882874652400_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-42 || Reasoning(Q1-25) || 25-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2672219/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-42 || English(Q76-10) || 25-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2650286/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-37 || English(Q76-100) || 20-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2538470/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-37 || Reasonin(Q1-25) || 20-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2585682/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-37 || GK(Q26-50) || 20-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2544629/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-39 || 04-May-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/404125382877927200_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-39 || Reasoning(Q1-25) || 04-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2569079/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-39 || GK(Q26-50) || 04-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2569080/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-39 || English(Q76-88) || 04-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2567414/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-39 || English(Q89-100) || 04-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2567415/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-40 || GK(Q26-50) || 11-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2572422/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-40 || Reasoning(Q1-25) || 11-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2609541/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-40 || English(Q76-100) || 11-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2574349/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-40 || English(Q91-100) || 11-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2576462/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-41 || GK(Q26-50) || 18-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2587097/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-41 || 18-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/Rr13XmFf/videos/GhCzbKNi-0IRSs8nO.mp4
SSC CGL Gaurav Batch || Test Paper-41 || English (Q76-100) || 18-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2590229/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-41 || Reasoning(Q1-25) || 18-May-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2608754/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-38 || 27-April-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/277051395033283170_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-38 || GK(Q26-50) || 27-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2551146/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-38 || English(Q76-100) || 27-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2547050/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-43 || 01-June-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/832694135173730700_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-43 || English(Q76-100) || 01-June-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2621166/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-43 || GK(Q26-50) || 01-June-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2612185/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-43 || Reasoning(Q1-25) || 01-June-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2655037/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-45 || Reasoning(Q1-25) || 15-June-2025:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2707541/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-45 || English(Q76-100) || 15-June-2025:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2683743/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-45 || G.K(Q26-50) || 15-June-2025:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2704228/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-46 || 22-June-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/390902767582391740_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-44 || GK(Q26-50) || 08-June-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2616778/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-48 || Reasoning(Q1-25) || 06-July-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2672269/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-48 || GK(Q26-50) || 06-July-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2668666/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-48 || English(Q76-100) || 06-July-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2668667/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-48 || 06-July-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/194041546771546660_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-36 || English(Q76-100) || 13-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2529165/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-36 || Reasoning(Q1-25) || 13-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2534962/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-36 || GK(Q45-50) || 13-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2538822/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-36 || 13-April-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/384929332050002700_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-35 || 06-April-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/416741650130875460_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-35 || English(Q76-100) || 06-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2516977/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-35 ||(Q26-50) || 06-April-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2528255/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-34 || 30-March-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/375107122753463550_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-34 || Reasoning(Q1-25) || 30-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2510263/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-34 || GK(Q26-50) || 30-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2508513/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-34 || English(Q76-100) || 30-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2518950/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-33 || Maths(Q51-75) || 23-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2503867/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-33 || 23-March-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/246689208492017250_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-33 || GK(Q27-50) || 23-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2503868/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-33 || English(Q76-100) || 23-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2503080/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-33 || Reasoning(Q1-25) || 23-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2510256/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-32 || 16-March-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/492057986568267460_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-32 || (Q26-50) || 16-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2512484/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-32 || Reasoning(Q1-25) || 16-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2524942/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-32 || English(Q76-100) || 16-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2491131/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-31 || GK(Q26-50) || 09-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2490980/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-31 || 09-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/3OvNHp7Z/videos/3OvNHp7Z-0IRSs8nO.mp4
SSC CGL Gaurav Batch || Test Paper-31 || Reasoning(Q1-25) || 09-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2521558/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-31 || English(Q76-100) || 09-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2485160/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-30 || English(Q76-100) || 02-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2485240/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-30 || Reasoning(Q1-25) || 02-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2524939/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-30 || (Q26-50)सामान्य ज्ञान || 02-March-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2483780/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-29 || (Q26-50)सामान्य ज्ञान || 23-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2483773/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-29 || (Q76-100) || 23-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2475812/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-29 || Maths(Q51-63) || 23-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2480252/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-29 || Maths(Q64-75) || 23-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2480253/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-29 || 23-February-2025:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/451210476715963000_PDF.pdf
SSC CGL Gaurav Batch || Test Paper-29 || Reasoning(Q1-25) || 23-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2541087/plain/720x1280.mp4
SSC CGL Gaurav Batch || Test Paper-28 || English(Q76-100) || 16-February-2025:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2475638/plain/720x1280.mp4
